# Marc Neveu - created Jul. 15, 2016. mneveu@asu.edu
# Mineral data from llnl.dat unless mentioned otherwise
# Solute molar volumes from phreeqc.dat (APP14) unless mentioned otherwise
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (see phreeqc.dat)
# Christov02a: http://dx.doi.org/10.1016/S0364-5916(02)00026-3
# Christov02b: http://dx.doi.org/10.1016/S0364-5916(02)00049-4
# Clegg+98a: http://dx.doi.org/10.1021/jp973042r
# Clegg+98b: http://dx.doi.org/10.1021/jp973043j
# CM97: Clodic & Meike (1997) “Thermodynamics of Calcium Silicate Hydrates” UCRL-ID-132088 https://e-reports-ext.llnl.gov/pdf/234550.pdf
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P
# JH85b: http://dx.doi.org/10.2113/gsecongeo.80.5.1365
# Marion+99: http://dx.doi.org/10.1016/S0016-7037(99)00102-7
# Marion01: http://dx.doi.org/10.1016/S0016-7037(00)00588-3
# Marion02: http://dx.doi.org/10.1016/S0016-7037(02)00857-8
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013
# Marion+10: http://dx.doi.org/10.1016/j.icarus.2009.12.003
# Marion+11: http://dx.doi.org/10.1016/j.icarus.2011.01.035
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016
# mincryst: database.iem.ac.ru/mincryst
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X
# RHF79: http://pubs.er.usgs.gov/publication/b1452
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J
# SLOP98: ”E. L. Shock et al.",1998,"slop98.dat computer data file",http://geopig.asu.edu
# SM93: http://dx.doi.org/10.1006/icar.1993.1185
# Spencer+90: http://dx.doi.org/10.1016/0016-7037(90)90354-N
# SS98: http://dx.doi.org/10.1016/S0016-7037(98)00049-0
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4
# SSW97: http://dx.doi.org/10.1016/S0016-7037(96)00339-0
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1
# WangLi11: http://dx.doi.org/10.1002/aic.12357
# Watkins81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981
# WP02: http://dx.doi.org/10.1063/1.1461829
# WebElements: http://www.webelements.com/periodicity/molar_volume

#Note that species have various valid temperature ranges, noted in
#the Range parameter. However, Phreeqc at present makes no use of
#this parameter, so it is the user's responsibility to remain in the
#valid temperature range for all the data used.

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25   60  100
	-Vm 10.9946 19.066 -1.7473 -3.5671 1.787 0 0 0 0 0 # HSS95

4 Cl- + Eu+2  =  EuCl4-2
        -llnl_gamma           4.0    
        log_k           +2.8470
	-delta_H	-19.9493	kJ/mol	# Calculated deltarH	EuCl4-2
#	Enthalpy of formation:	-290.6 kcal/mol
        -analytic -1.2842e2 5.0789e-2 9.8815e3 3.3565e1 1.5423e2
#       -Range:  0-300
	-Vm 19.473 39.7656 -9.8784 -4.4228 2.4755 0 0 0 0 0 # HSS95

1 HPO4-2 + H+ + Eu+3  =  EuH2PO4+2
        -llnl_gamma           4.5    
        log_k           +9.4484
	-delta_H	-17.0916	kJ/mol	# Calculated deltarH	EuH2PO4+2
#	Enthalpy of formation:	-457.6 kcal/mol
        -analytic 1.0873e2 6.3416e-2 2.7202e2 -4.8113e1 4.2122e0
#       -Range:  0-300
	-Vm 1.4946 -4.1236 7.3517 -2.6084 1.5372 0 0 0 0 0 # HSS95

1 HCO3- + Eu+3  =  EuHCO3+2
        -llnl_gamma           4.5    
        log_k           +1.6258
	-delta_H	8.77803	kJ/mol	# Calculated deltarH	EuHCO3+2
#	Enthalpy of formation:	-307.5 kcal/mol
        -analytic 3.9266e1 3.1608e-2 -9.8731e1 -1.8875e1 -1.5524e0
#       -Range:  0-300
	-Vm 0.4928 -6.572 8.3198 -2.5072 1.286 0 0 0 0 0 # HSS95

1 NO3- + Eu+3  =  EuNO3+2
        -llnl_gamma           4.5    
        log_k           +0.8745
	-delta_H	-32.0955	kJ/mol	# Calculated deltarH	EuNO3+2
#	Enthalpy of formation:	-201.8 kcal/mol
        -analytic 1.7398e1 2.5467e-2 2.2683e3 -1.2810e1 3.5389e1
#       -Range:  0-300
	-Vm 1.2198 -4.7951 7.6178 -2.5807 1.6556 0 0 0 0 0 # HSS95

1 H2O + Eu+3  =  EuO+ +2 H+
        -llnl_gamma           4.0    
        log_k           -16.337
	-delta_H	110.947	kJ/mol	# Calculated deltarH	EuO+
#	Enthalpy of formation:	-186.5 kcal/mol # OBIGT: -177.81 kcal/mol HSS95
        -analytic 1.8876e2 3.0194e-2 -1.3836e4 -6.7770e1 -2.1595e2
#       -Range:  0-300
	-Vm 2.7458 -1.0743 6.1663 -2.7345 0.4322 0 0 0 0 0 # HSS95

2 H2O + Eu+3  =  EuO2- +4 H+
        -llnl_gamma           4.0    
        log_k           -34.5066
	-delta_H	281.307	kJ/mol	# Calculated deltarH	EuO2-
#	Enthalpy of formation:	-214.1 kcal/mol # OBIGT: -219.06 kcal/mol HSS95
        -analytic 7.5244e1 3.7089e-4 -1.3587e4 -2.3859e1 -4.6713e5
#       -Range:  0-300
	-Vm 4.8468 4.0541 4.1548 -2.9465 1.1424 0 0 0 0 0 # HSS95

2 H2O + Eu+3  =  EuO2H +3 H+
        -llnl_gamma           3.0    
        log_k           -25.4173
	-delta_H	222.313	kJ/mol	# Calculated deltarH	EuO2H
#	Enthalpy of formation:	-228.2 kcal/mol
        -analytic 3.6754e2 5.3868e-2 -2.4034e4 -1.3272e2 -3.7514e2
#       -Range:  0-300
	-Vm 4.8064 3.954 4.1968 -2.9424 -0.03 0 0 0 0 0 # HSS95
 
1 H2O + Eu+3  =  EuOH+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -7.9075
	-delta_H	78.0065	kJ/mol	# Calculated deltarH	EuOH+2
#	Enthalpy of formation:	-194.373 kcal/mol
        -analytic 6.7691e1 1.2066e-2 -6.1871e3 -2.3617e1 -9.6563e1
#       -Range:  0-300
	-Vm 2.6569 -1.2969 6.2659 -2.7253 1.1815 0 0 0 0 0 # HSS95
 
1 SO4-2 + Eu+3  =  EuSO4+
        -llnl_gamma           4.0    
        log_k           +3.6430
	-delta_H	62.3416	kJ/mol	# Calculated deltarH	EuSO4+
#	Enthalpy of formation:	-347.2 kcal/mol # OBIGT: -357.2 kcal/mol HSS95
        -analytic 3.0587e2 8.6208e-2 -9.0387e3 -1.2026e2 -1.4113e2
#       -Range:  0-300
	-Vm 1.4399 -4.2627 7.4184 -2.6027 0.779 0 0 0 0 0 # HSS95

2 CH3COOH + Fe+2  =  Fe(CH3COO)2 +2 H+
        -llnl_gamma           3.0    
        log_k           -7.0295
	-delta_H	-20.2924	kJ/mol	# Calculated deltarH	Fe(CH3COO)2
#	deltafH	-259.1 kcal/mol
        -analytic -2.9862e1 1.3901e-3 -1.6908e3 8.6283e0 6.0125e5
#       -Range:  0-300
	-Vm 12.1698 21.937 -2.8791 -3.6858 -0.038 # SSH97
 
Fe+2 + CH3COOH  =  FeCH3COO+ + H+
        -llnl_gamma           4.0    
        log_k           -3.4671
	-delta_H	-3.80744	kJ/mol	# Calculated deltarH	FeCH3COO+
#	deltafH	-139.06 kcal/mol
        -analytic -1.3781e1 9.6253e-4 -7.5310e2 4.0135e0 2.3416e5
#       -Range:  0-300
	-Vm 5.2246 4.9785 3.7863 -2.9848 0.57560 # SSH97

Fe+2 + Cl-  =  FeCl+
        -llnl_gamma           4.0    
        log_k           -0.1605
	-delta_H	3.02503	kJ/mol	# Calculated deltarH	FeCl+
#	deltafH	-61.26 kcal/mol
        -analytic 8.2435e1 3.7755e-2 -1.4765e3 -3.5918e1 -2.3064e1
#       -Range:  0-300
	-Vm 2.1468 -2.5367 6.7401 -2.6741 0.7003 # SSH97

Fe+3 + Cl-  =  FeCl+2
        -llnl_gamma           4.5    
        log_k           -0.8108
	-delta_H	36.6421	kJ/mol	# Calculated deltarH	FeCl+2
#	deltafH	-180.018 kJ/mol
        -analytic 1.6186e2 5.9436e-2 -5.1913e3 -6.5852e1 -8.1053e1
#       -Range:  0-300
	-Vm -0.7164 -9.5277 9.4878 -2.3851 0.17013 # SSH97

2 Cl- + Fe+2  =  FeCl2
        -llnl_gamma           3.0    
        log_k           -2.4541
	-delta_H	6.46846	kJ/mol	# Calculated deltarH	FeCl2
#	deltafH	-100.37 kcal/mol
        -analytic 1.9171e2 7.8070e-2 -4.1048e3 -8.2292e1 -6.4108e1
#       -Range:  0-300
	-Vm 5.5057 5.665 3.5164 -3.0131 -0.038 # SSH97
 
H2O + Fe+2  =  FeOH+ + H+
        -llnl_gamma           4.0    
        log_k           -9.5
	-delta_H	0	      	# Not possible to calculate deltarH	FeOH+
#	deltafH	-0 kcal/mol
	-analytic 1.706E-1	0	-2.883E+3	0	0	0 # Marion+03,08
#	-Range: 273-298 K # 298-573 K SSW+97
	-Vm -0.2561 -8.4039 9.0457 -2.4315 0.7003 # SSW+97
 
H2O + Fe+3  =  FeOH+2 + H+
        -llnl_gamma           4.5    
        log_k           -2.19
	-delta_H	0	      	# Not possible to calculate deltarH	FeOH+2
#	deltafH	-0 kcal/mol
	-analytic 5.300E+0	0	-2.272E+3	0	0	0
#	-Range: 273-298 K
	-Vm -1.1562 -10.6009 9.9077 -2.3407 1.43820 # SSW+97
 
2 CH3COOH + Gd+3  =  Gd(CH3COO)2+ +2 H+
        -llnl_gamma           4.0    
        log_k           -4.9625
	-delta_H	-22.3426	kJ/mol	# Calculated deltarH	Gd(CH3COO)2+
#	Enthalpy of formation:	-401.74 kcal/mol
        -analytic -4.3124e1 1.2995e-4 -4.3494e2 1.3677e1 5.1224e5
#       -Range:  0-300
	-Vm 9.4165 15.2134 -0.2342 -3.4078 0.6223 0 0 0 0 0 # SK93

3 CH3COOH + Gd+3  =  Gd(CH3COO)3 +3 H+
        -llnl_gamma           3.0    
        log_k           -8.3489
	-delta_H	-37.9907	kJ/mol	# Calculated deltarH	Gd(CH3COO)3
#	Enthalpy of formation:	-521.58 kcal/mol
        -analytic -8.8296e1 -5.0939e-3 1.2268e3 2.8513e1 6.0745e5
#       -Range:  0-300
	-Vm 16.8116 33.2662 -7.3215 -4.1541 -0.03 0 0 0 0 0 # SK93
  
1 Gd+3 + CH3COOH  =  GdCH3COO+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -2.1037
	-delta_H	-11.7152	kJ/mol	# Calculated deltarH	GdCH3COO+2
#	Enthalpy of formation:	-283.1 kcal/mol
        -analytic -1.4118e1 1.6660e-3 -7.5206e2 4.2614e0 3.1187e5
#       -Range:  0-300
	-Vm 2.8605 -0.7945 6.0567 -2.7461 1.4477 0 0 0 0 0 # SK93

1 HCO3- + Gd+3  =  GdCO3+ +1 H+
        -llnl_gamma           4.0    
        log_k           -2.479
	-delta_H	89.9476	kJ/mol	# Calculated deltarH	GdCO3+
#	Enthalpy of formation:	-307.6 kcal/mol # OBIGT: -330.22 kcal/mol HSS95
        -analytic 2.3628e2 5.4100e-2 -7.0746e3 -9.3413e1 -1.1046e2
#       -Range:  0-300
	-Vm -0.953 -10.1036 9.7095 -2.3612 1.1729 0 0 0 0 0 # HSS95

1 Gd+3 + Cl-  =  GdCl+2
        -llnl_gamma           4.5    
        log_k           +0.3086
	-delta_H	14.7821	kJ/mol	# Calculated deltarH	GdCl+2
#	Enthalpy of formation:	-200.6 kcal/mol
        -analytic 8.0750e1 3.8524e-2 -1.8591e3 -3.4621e1 -2.9034e1
#       -Range:  0-300
	-Vm -0.263 -8.417 9.0425 -2.4309 1.4006 0 0 0 0 0 # HSS95

2 Cl- + Gd+3  =  GdCl2+
        -llnl_gamma           4.0    
        log_k           -0.0425
	-delta_H	21.1961	kJ/mol	# Calculated deltarH	GdCl2+
#	Enthalpy of formation:	-239 kcal/mol
        -analytic 2.1754e2 8.0996e-2 -5.6121e3 -9.0067e1 -8.7635e1
#       -Range:  0-300
	-Vm 2.8492 -0.8272 6.0803 -2.7447 0.6305 0 0 0 0 0 # HSS95

3 Cl- + Gd+3  =  GdCl3
        -llnl_gamma           3.0    
        log_k           -0.4669
	-delta_H	15.895	kJ/mol	# Calculated deltarH	GdCl3
#	Enthalpy of formation:	-280.2 kcal/mol
        -analytic 4.1398e2 1.2829e-1 -1.1230e4 -1.6770e2 -1.7535e2
#       -Range:  0-300
	-Vm 6.3836 7.8028 2.6888 -3.1015 -0.03 0 0 0 0 0 # HSS95

4 Cl- + Gd+3  =  GdCl4-
        -llnl_gamma           4.0    
        log_k           -0.8913
	-delta_H	-1.53971	kJ/mol	# Calculated deltarH	GdCl4-
#	Enthalpy of formation:	-324.3 kcal/mol
        -analytic 4.7684e2 1.3157e-1 -1.3068e4 -1.9118e2 -2.0405e2
#       -Range:  0-300
	-Vm 11.1317 19.3995 -1.8761 -3.5809 1.631 0 0 0 0 0 # HSS95

1 HPO4-2 + H+ + Gd+3  =  GdH2PO4+2
        -llnl_gamma           4.5    
        log_k           +9.4484
	-delta_H	-14.9996	kJ/mol	# Calculated deltarH	GdH2PO4+2
#	Enthalpy of formation:	-476.6 kcal/mol
        -analytic 1.1058e2 6.4124e-2 1.3451e2 -4.8758e1 2.0660e0
#       -Range:  0-300
	-Vm 1.6048 -3.8632 7.2686 -2.6192 1.4574 0 0 0 0 0 # HSS95

1 HCO3- + Gd+3  =  GdHCO3+2
        -llnl_gamma           4.5    
        log_k           +1.6991
	-delta_H	10.0332	kJ/mol	# Calculated deltarH	GdHCO3+2
#	Enthalpy of formation:	-326.7 kcal/mol
        -analytic 4.1973e1 3.2521e-2 -2.3475e2 -1.9864e1 -3.6757e0
#       -Range:  0-300
	-Vm 0.6026 -6.3043 8.2153 -2.5183 1.2048 0 0 0 0 0 # HSS95
 
1 NO3- + Gd+3  =  GdNO3+2
        -llnl_gamma           4.5    
        log_k           +0.4347
	-delta_H	-25.8195	kJ/mol	# Calculated deltarH	GdNO3+2
#	Enthalpy of formation:	-219.8 kcal/mol
        -analytic 2.0253e1 2.6372e-2 1.8785e3 -1.3723e1 2.9306e1
#       -Range:  0-300
	-Vm 1.3205 -4.5535 7.5323 -2.5907 1.5475 0 0 0 0 0 # HSS95

1 H2O + Gd+3  =  GdO+ +2 H+
        -llnl_gamma           4.0    
        log_k           -16.337
	-delta_H	113.039	kJ/mol	# Calculated deltarH	GdO+
#	Enthalpy of formation:	-205.5 kcal/mol # OBIGT: -196.63 kcal/mol HSS95
        -analytic 2.0599e2 3.2521e-2 -1.4547e4 -7.4048e1 -2.2705e2
#       -Range:  0-300
	-Vm 2.8425 -0.8409 6.0801 -2.7441 0.3539 0 0 0 0 0 # HSS95

2 H2O + Gd+3  =  GdO2- +4 H+
        -llnl_gamma           4.0    
        log_k           -34.4333
	-delta_H	283.817	kJ/mol	# Calculated deltarH	GdO2-
#	Enthalpy of formation:	-233 kcal/mol # OBIGT: -237.73 kcal/mol HSS95
        -analytic 1.2067e2 6.6276e-3 -1.5531e4 -4.0448e1 -4.3587e5
#       -Range:  0-300
	-Vm 5.0344 4.5111 3.9769 -2.9654 1.0495 -1 0 0 0 0 0 # HSS95

2 H2O + Gd+3  =  GdO2H +3 H+
        -llnl_gamma           3.0    
        log_k           -25.2707
	-delta_H	224.405	kJ/mol	# Calculated deltarH	GdO2H
#	Enthalpy of formation:	-247.2 kcal/mol
        -analytic 3.6324e2 4.7938e-2 -2.4275e4 -1.2988e2 -3.7889e2
#       -Range:  0-300
	-Vm 5.0117 4.4582 3.9917 -2.9632 -0.03 0 0 0 0 0 # HSS95

1 H2O + Gd+3  =  GdOH+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -7.9075
	-delta_H	79.9855	kJ/mol	# Calculated deltarH	GdOH+2
#	Enthalpy of formation:	-213.4 kcal/mol # OBIGT: 212.9 kcal/mol HSS95
        -analytic 8.3265e1 1.4153e-2 -6.8229e3 -2.9301e1 -1.0649e2
#       -Range:  0-300
	-Vm 2.7389 -1.0936 6.1786 -2.7337 1.1 0 0 0 0 0 # HSS95
 
1 SO4-2 + Gd+3  =  GdSO4+
        -llnl_gamma           4.0    
        log_k           -3.687
	-delta_H	20.0832	kJ/mol	# Calculated deltarH	GdSO4+
#	Enthalpy of formation:	-376.8 kcal/mol
        -analytic 3.0783e2 8.6798e-2 -1.1246e4 -1.2109e2 -1.7557e2
#       -Range:  0-300
	-Vm 1.4776 -4.1705 7.3822 -2.6065 0.7287 0 0 0 0 0 # HSS95
 
2 HPO4-2 + 2 H+  =  H2P2O7-2 +1 H2O
        -llnl_gamma           4.0    
        log_k           +12.0709
	-delta_H	19.7192	kJ/mol	# Calculated deltarH	H2P2O7-2
#	deltafH	-544.6 kcal/mol
        -analytic 1.4825e2 6.7021e-2 -2.8329e3 -5.9251e1 -4.4248e1
#       -Range:  0-300
	-Vm 9.0963 14.4299 0.076 -3.3754 2.62180 # SSW+97
 
HPO4-2 + H+  =  H2PO4-
        -llnl_gamma           4.0    
        log_k           +7.2054
	-delta_H	-4.20492	kJ/mol	# Calculated deltarH	H2PO4-
#	deltafH	-309.82 kcal/mol
        -analytic 8.2149e1 3.4077e-2 -1.0431e3 -3.2970e1 -1.6301e1
#       -Range:  0-300
	-Vm 6.4875 8.0594 2.5823 -3.1122 1.3003 # SH88

HS- + H+  =  H2S
        -llnl_gamma           3.0    
        log_k           +6.9877
	-delta_H	-21.5518	kJ/mol	# Calculated deltarH	H2S
#	deltafH	-9.001 kcal/mol
        -analytic 3.9283e1 2.8727e-2  1.3477e3 -1.8331e1  2.1018e1
#       -Range:  0-300
	-Vm  7.81  2.96  -0.46 # supcrt

3 H+ + 2 HPO4-2  =  H3P2O7- +1 H2O
        -llnl_gamma           4.0    
        log_k           +14.4165
	-delta_H	21.8112	kJ/mol	# Calculated deltarH	H3P2O7-
#	deltafH	-544.1 kcal/mol
        -analytic 2.3157e2 1.0161e-1 -4.3723e3 -9.4050e1 -6.8295e1
#       -Range:  0-300
	-Vm 9.1292 14.5122 0.0398 -3.3788 0.8568 # SSW+97

2 H+ + HPO4-2  =  H3PO4
        -llnl_gamma           3.0    
        log_k           +9.3751
	-delta_H	3.74468	kJ/mol	# Calculated deltarH	H3PO4
#	deltafH	-307.92 kcal/mol
        -analytic 1.8380e2 6.7320e-2 -3.7792e3 -7.3463e1 -5.9025e1
#       -Range:  0-300
	-Vm 8.2727 12.4182 0.8691 -3.2924 -0.22 # SHS89
 
4 H+ + 2 HPO4-2  =  H4P2O7 +1 H2O
        -llnl_gamma           3.0    
        log_k           +15.9263
	-delta_H	29.7226	kJ/mol	# Calculated deltarH	H4P2O7
#	deltafH	-2268.6 kJ/mol
        -analytic 6.9026e2 2.4309e-1 -1.6165e4 -2.7989e2 -2.7475e2
#       -Range:  0-200
	-Vm 9.2975 14.9199 -0.113 -3.3957 -0.62920 # SSW+97
 
2 H2O + Al+3  =  HAlO2 +3 H+
        -llnl_gamma           3.0    
        log_k           -16.4329
	-delta_H	144.704	kJ/mol	# Calculated deltarH	HAlO2
#	deltafH	-230.73 kcal/mol
        -analytic 4.2012e1 1.9980e-2 -7.7847e3 -1.5470e1 -1.2149e2
#       -Range:  0-300
	-Vm 3.5338 0.8485 5.4132 -2.8140 -0.03 # SSW+97
 
H+ + CN-  =  HCN
        -llnl_gamma           3.0    
        log_k           +9.2359
	-delta_H	-43.5136	kJ/mol	# Calculated deltarH	HCN
#	deltafH	25.6 kcal/mol
        -analytic 1.0536e1 2.3105e-2 3.3038e3 -7.7786e0 5.1550e1
#       -Range:  0-300
	-Vm 8.0083 11.7705 1.1286 -3.2655 -0.1113 # SM93

H+ + Cl-  =  HCl
        -llnl_gamma           3.0    
        log_k           -0.67
	-delta_H	0	      	# Not possible to calculate deltarH	HCl
#	deltafH	-0 kcal/mol
        -analytic 4.1893e2 1.1103e-1 -1.1784e4 -1.6697e2 -1.8400e2
#       -Range:  0-300
	-Vm 1.2547 -4.7177 7.6043 -2.5840 -0.7 # MS97
 
H+ + CrO4-2  =  HCrO4-
        -llnl_gamma           4.0    
        log_k           +6.4944
	-delta_H	2.9288	kJ/mol	# Calculated deltarH	HCrO4-
#	deltafH	-209.9 kcal/mol
        -analytic 4.4944e1 3.2740e-2 1.8400e2 -1.9722e1 2.8578e0
#       -Range:  0-300
	-Vm 8.2211 12.2925 0.9174 -3.2871 0.923 # SSW+97

NO2- + H+  =  HNO2
        -llnl_gamma           3.0    
        log_k           +3.2206
	-delta_H	-14.782	kJ/mol	# Calculated deltarH	HNO2
#	deltafH	-119.382 kJ/mol
        -analytic 1.9653e0 -1.1603e-4 0e0 0e0 1.1569e5
#       -Range:  0-200
	-Vm 5.9151 6.659 3.1378 -3.0542 -0.1507 # SSW+97

NO3- + H+  =  HNO3
        -llnl_gamma           3.0    
        log_k           -1.3025
	-delta_H	16.8155	kJ/mol	# Calculated deltarH	HNO3
#	deltafH	-45.41 kcal/mol
        -analytic 9.9744e1 3.4866e-2 -3.0975e3 -4.0830e1 -4.8363e1
#       -Range:  0-300
	-Vm 7.1623 9.7063 1.9367 -3.1802 -0.3066 # SSW+97

2 HPO4-2 + H+  =  HP2O7-3 + H2O
        -llnl_gamma           4.0    
        log_k           +5.4498
	-delta_H	23.3326	kJ/mol	# Calculated deltarH	HP2O7-3
#	deltafH	-2274.99 kJ/mol
        -analytic 3.9159e2 1.5438e-1 -8.7071e3 -1.6283e2 -1.3598e2
#       -Range:  0-300
	-Vm 8.3302 12.5558 0.8208 -3.2980 4.647 # SSW+97
 
SO3-2 + H+  =  HSO3-
        -llnl_gamma           4.0    
        log_k           +7.2054
	-delta_H	9.33032	kJ/mol	# Calculated deltarH	HSO3-
#	deltafH	-149.67 kcal/mol
        -analytic 5.5899e1 3.3623e-2 -5.0120e2 -2.3040e1 -7.8373e0
#       -Range:  0-300
	-Vm 6.7014 8.5816 2.3771 -0.31338 1.1233 # SH88

SO4-2 + H+  =  HSO4-
        -llnl_gamma           4.0    
        log_k           +1.9791
	-delta_H	20.5016	kJ/mol	# Calculated deltarH	HSO4-
#	deltafH	-212.5 kcal/mol
        -analytic 4.9619e1 3.0368e-2 -1.1558e3 -2.1335e1 -1.8051e1
#       -Range:  0-300
	-Vm 8.2 9.2590  2.1108  -3.1618 1.1748  0 -0.3 15 0 1 # APP14

SiO2 + H2O  =  HSiO3- + H+
        -llnl_gamma           4.0    
        log_k           -9.9525
	-delta_H	25.991	kJ/mol	# Calculated deltarH	HSiO3-
#	deltafH	-271.88 kcal/mol
        -analytic 6.4211e1 -2.4872e-2 -1.2707e4 -1.4681e1 1.0853e6
#       -Range:  0-300
	-Vm 2.9735 -0.5158 5.9467 -2.7575 1.5511 # SSH97
 
2 CH3COOH + K+  =  K(CH3COO)2- +2 H+
        -llnl_gamma           4.0    
        log_k           -10.2914
	-delta_H	-1.79912	kJ/mol	# Calculated deltarH	K(CH3COO)2-
#	deltafH	-292.9 kcal/mol
        -analytic -2.3036e2 -4.6369e-2 7.0305e3 8.4997e1 1.0977e2
#       -Range:  0-300
	-Vm 17.8481	35.7984	-8.3193	-4.2588	0.7097 0 0 0 0 0 # SK93

K+ + CH3COOH  =  KCH3COO + H+
        -llnl_gamma           3.0    
        log_k           -5.0211
	-delta_H	4.8116	kJ/mol	# Calculated deltarH	KCH3COO
#	deltafH	-175.22 kcal/mol
        -analytic -2.6676e-1 -3.2675e-3 -1.7143e3 -7.1907e-3 1.7726e5
#       -Range:  0-300
	-Vm 17.8481 35.7984 -8.3193 -4.2588 0.7097 # SK93

K+ + Cl-  =  KCl
        -llnl_gamma           3.0    
        log_k           -1.4946
	-delta_H	14.1963	kJ/mol	# Calculated deltarH	KCl
#	deltafH	-96.81 kcal/mol
        -analytic 1.3650e2 3.8405e-2 -4.4014e3 -5.4421e1 -6.8721e1
#       -Range:  0-300
	-Vm 6.9932 9.297 2.0889 -3.1633 -0.038 # SSH97
 
SO4-2 + K+ + H+  =  KHSO4
        -llnl_gamma           3.0    
        log_k           +0.8136
	-delta_H	29.8319	kJ/mol	# Calculated deltarH	KHSO4
#	deltafH	-270.54 kcal/mol
        -analytic 1.2620e2 5.7349e-2 -3.3670e3 -5.3003e1 -5.2576e1
#       -Range:  0-300
	-Vm 9.1226 14.4964 0.0453 -3.3782 -0.001 # SSH97

SO4-2 + K+  =  KSO4-
        -llnl_gamma           4.0    
        log_k           +0.8796
	-delta_H	2.88696	kJ/mol	# Calculated deltarH	KSO4-
#	deltafH	-276.98 kcal/mol
        -analytic 9.9073e1 3.7817e-2 -2.1628e3 -4.1297e1 -3.3779e1
#       -Range:  0-300
	-Vm  6.8  7.06 3.0   -2.07  1.1  0  0  0  0  1 # APP14

2 CH3COOH + Li+  =  Li(CH3COO)2- +2 H+
        -llnl_gamma           4.0    
        log_k           -9.2674
	-delta_H	-24.7609	kJ/mol	# Calculated deltarH	Li(CH3COO)2-
#	Enthalpy of formation:	-304.67 kcal/mol
        -analytic -3.3702e2 -6.0849e-2 1.1952e4 1.2359e2 1.8659e2
#       -Range:  0-300
	-Vm 16.3412	32.1211	-6.8785	-4.1068	1.2422 0 0 0 0 0 # SK93

Li+ + CH3COOH  =  LiCH3COO + H+
        -llnl_gamma           3.0    
        log_k           -4.4589
	-delta_H	-6.64419	kJ/mol	# Calculated deltarH	LiCH3COO
#	Enthalpy of formation:	-184.24 kcal/mol
        -analytic -3.8391e0 -7.3938e-4 -1.0829e3 3.4134e-1 2.1318e5
#       -Range:  0-300
	-Vm 8.388 12.6976 0.7639 -3.3038 -0.03 0 0 0 0 0 # SK93

Li+ + Cl-  =  LiCl
        -llnl_gamma           3.0    
        log_k           -1.5115
	-delta_H	3.36812	kJ/mol	# Calculated deltarH	LiCl
#	Enthalpy of formation:	-105.68 kcal/mol
        -analytic 1.2484e2 4.1941e-2 -3.2439e3 -5.1708e1 -5.0655e1
#       -Range:  0-300
	-Vm 5.5837 5.8554 3.4416 -3.021 -0.038 0 0 0 0 0 # SSH97

2 CH3COOH + Mg+2  =  Mg(CH3COO)2 +2 H+
        -llnl_gamma           3.0    
        log_k           -7.473
	-delta_H	-23.8195	kJ/mol	# Calculated deltarH	Mg(CH3COO)2
#	deltafH	-349.26 kcal/mol
        -analytic -4.3954e1 -3.1842e-4 -1.2033e3 1.3556e1 6.3058e5
#       -Range:  0-300
	-Vm 12.3982 22.4898 -3.0853 -3.7086 -0.03 # SK93
 
Mg+2 + CH3COOH  =  MgCH3COO+ + H+
        -llnl_gamma           4.0    
        log_k           -3.4781
	-delta_H	-8.42239	kJ/mol	# Calculated deltarH	MgCH3COO+
#	deltafH	-229.48 kcal/mol
        -analytic -2.3548e1 -1.6071e-3 -4.2228e2 7.7009e0 2.5981e5
#       -Range:  0-300
